,Title,Budget,Gross
0,The Shawshank Redemption,25000000,58500000.0
1,The Godfather,6000000,245066411.0
3,The Dark Knight,185000000,1004558444.0
5,Schindler's List,22000000,221000000.0
6,The Lord of the Rings: The Return of the King,94000000,1119929521.0
7,Pulp Fiction,8000000,213928762.0
9,Fight Club,63000000,71000000.0
10,The Lord of the Rings: The Fellowship of the Ring,93000000,871530324.0
11,Forrest Gump,55000000,677945399.0
12,Inception,160000000,825532764.0
13,Star Wars: Episode V - The Empire Strikes Back,18000000,247916602.0
14,The Lord of the Rings: The Two Towers,94000000,926047111.0
16,The Matrix,63000000,463517383.0
19,Se7en,33000000,327311859.0
20,City of God,3300000,32059295.0
21,Life Is Beautiful,20000000,229163264.0
22,The Silence of the Lambs,19000000,272742922.0
23,Star Wars: Episode IV - A New Hope,11000000,775398007.0
25,Saving Private Ryan,70000000,481840909.0
26,Spirited Away,19000000,274925095.0
27,Avengers: Endgame,356000000,2795486053.0
28,The Green Mile,60000000,286801374.0
29,The Usual Suspects,6000000,34449356.0
30,Interstellar,165000000,675020017.0
31,American History X,7500000,23875127.0
32,The Lion King,45000000,968483777.0
33,Back to the Future,19000000,381109762.0
34,Psycho,806947,50000000.0
36,The Pianist,35000000,120072577.0
38,Terminator 2: Judgment Day,102000000,315000000.0
39,The Departed,90000000,289847354.0
40,Gladiator,103000000,457640427.0
42,Whiplash,3300000,48982041.0
43,The Prestige,40000000,109676311.0
44,Casablanca,950000,14952620.0
45,Rear Window,1000000,36888916.0
46,Raiders of the Lost Ark,18000000,389925971.0
48,Alien,11000000,203630630.0
49,Memento,9000000,39723096.0
52,The Great Dictator,2000000,11000000.0
53,The Lives of Others,2000000,77356819.0
54,Avengers: Infinity War,321000000,2048709917.0
55,Spider-Man: Into the Spider-Verse,90000000,375494587.0
56,Django Unchained,100000000,425368238.0
59,Sunset Blvd.,1752000,5303175.0
61,WALLÂ·E,180000000,534767889.0
62,Witness for the Prosecution,3000000,16350000.0
63,Oldboy,3000000,14980005.0
64,The Dark Knight Rises,250000000,1084939099.0
66,Aliens,18500000,131060248.0
67,American Beauty,15000000,226200000.0
68,Coco,175000000,807082196.0
69,Das Boot,14000000,73482661.0
70,Braveheart,72000000,210409945.0
71,Star Wars: Episode VI - Return of the Jedi,32500000,572705079.0
74,Toy Story,30000000,373554033.0
75,Vertigo,2479000,25000000.0
76,Requiem for a Dream,4500000,7390108.0
78,2001: A Space Odyssey,12000000,190700000.0
79,Inglourious Basterds,75000000,313600000.0
80,Good Will Hunting,10000000,225933435.0
81,North by Northwest,3101000,22213000.0
82,Eternal Sunshine of the Spotless Mind,20000000,73169222.0
85,The Hunt,3800000,18309793.0
86,Lawrence of Arabia,15000000,77324144.0
87,Singin' in the Rain,2540800,13979088.0
91,Toy Story 3,200000000,1063171911.0
93,Scarface,25000000,65884703.0
97,A Separation,500000,24426169.0
98,The Apartment,3000000,25000000.0
99,Indiana Jones and the Last Crusade,48000000,474171806.0
100,L.A. Confidential,35000000,126216940.0
101,Up,175000000,731342744.0
102,Once Upon a Time ... in Hollywood,90000000,108138729.0
104,Incendies,6800000,12597210.0
105,Heat,60000000,107000000.0
106,Batman Begins,150000000,374218673.0
107,Die Hard,28000000,140767956.0
108,Unforgiven,14400000,159157447.0
109,Green Book,23000000,319737361.0
111,Children of Heaven,180000,1628579.0
114,Howl's Moving Castle,24000000,235184110.0
118,A Beautiful Mind,58000000,313542341.0
120,The Secret in Their Eyes,2000000,40527719.0
121,Judgment at Nuremberg,3000000,10000000.0
122,Chinatown,6000000,30000000.0
123,"Three Billboards Outside Ebbing, Missouri",15000000,157880842.0
124,The Wolf of Wall Street,100000000,392000694.0
126,Inside Out,175000000,857611174.0
128,V for Vendetta,54000000,132511035.0
129,Dial M for Murder,1400000,13080000.0
130,There Will Be Blood,25000000,77208711.0
131,Warrior,25000000,23057115.0
132,Room,13000000,36262783.0
134,No Country for Old Men,25000000,171627166.0
135,Trainspotting,3500000,71558971.0
137,Andhadhun,4500000,40000000.0
139,The Sixth Sense,40000000,672806292.0
142,Gone with the Wind,3977000,400176459.0
143,Shutter Island,80000000,294804195.0
144,Finding Nemo,94000000,936743261.0
145,Fargo,7000000,36000000.0
146,Gran Torino,33000000,269958228.0
148,Jurassic Park,63000000,1029153882.0
149,Kill Bill: Vol. 1,30000000,180949045.0
150,The Big Lebowski,15000000,46189568.0
153,Wild Tales,3300000,36353750.0
154,The Truman Show,60000000,264118201.0
155,Hacksaw Ridge,40000000,175302354.0
156,Gone Girl,61000000,369330363.0
157,How to Train Your Dragon,165000000,494878759.0
158,In the Name of the Father,13000000,65796862.0
159,The Grand Budapest Hotel,25000000,174600318.0
160,Cool Hand Luke,3200000,16217773.0
162,Before Sunrise,2500000,22600000.0
163,Into the Wild,15000000,56255142.0
164,12 Years a Slave,20000000,187733202.0
165,Catch Me If You Can,52000000,352114312.0
166,Monty Python's Life of Brian,4000000,36045115.0
169,Prisoners,46000000,122126687.0
170,Million Dollar Baby,30000000,216763646.0
171,Rush,38000000,90247624.0
172,Ben-Hur,15900000,196200000.0
173,Hachi: A Dog's Tale,16000000,47707417.0
174,Hotel Rwanda,17500000,36532987.0
175,Logan,97000000,619021436.0
176,Rebecca,1288000,7592465.0
178,Spotlight,20000000,98275238.0
180,Barry Lyndon,11000000,31500000.0
181,Harry Potter and the Deathly Hallows: Part 2,125000000,1341511219.0
183,Dead Poets Society,16400000,140000000.0
184,Rocky,960000,225000000.0
185,"Monsters, Inc.",115000000,562816256.0
189,The Help,25000000,216639112.0
191,The Terminator,6400000,40000000.0
192,Before Sunset,2700000,15992615.0
194,Guardians of the Galaxy,170000000,774176600.0
195,Infernal Affairs,6428966,8708932.0
